

1575684 + Lcom/fsck/k9/activity/setup/AccountSettings; onResume
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1713036 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Account settings
Ljava/net/Socket;->closeV
1713269 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
1713306 + Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
1713307 - Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
1713307 + Lcom/fsck/k9/activity/MessageList; onPause
1713308 - Lcom/fsck/k9/activity/MessageList; onPause
1713336 + Lcom/fsck/k9/activity/setup/AccountSettings; onCreate
1713337 + Lcom/fsck/k9/K9PreferenceActivity; onCreate
1713355 - Lcom/fsck/k9/K9PreferenceActivity; onCreate
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1713631 - Lcom/fsck/k9/activity/setup/AccountSettings; onCreate
1713632 + Lcom/fsck/k9/activity/setup/AccountSettings; onResume
1713642 - Lcom/fsck/k9/activity/setup/AccountSettings; onResume
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1717299 + Lcom/fsck/k9/service/MailService; onCreate
1717300 - Lcom/fsck/k9/service/MailService; onCreate
1717319 + Lcom/fsck/k9/activity/MessageList; onResume
1717321 + Lcom/fsck/k9/K9Activity; onResume
1717322 - Lcom/fsck/k9/K9Activity; onResume
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
1717829 - Lcom/fsck/k9/activity/MessageList; onResume
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
1718011 + Lcom/fsck/k9/service/MailService; onDestroy
1718012 - Lcom/fsck/k9/service/MailService; onDestroy
Ljava/net/Socket;->connectV
1720517 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Compose
1720649 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
1720680 + Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
1720685 - Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
1720685 + Lcom/fsck/k9/activity/MessageList; onPause
1720686 - Lcom/fsck/k9/activity/MessageList; onPause
1720889 + Lcom/fsck/k9/activity/MessageCompose; onCreate
1720889 + Lcom/fsck/k9/K9Activity; onCreate
1720894 - Lcom/fsck/k9/K9Activity; onCreate
1720989 - Lcom/fsck/k9/activity/MessageCompose; onCreate
1721023 + Lcom/fsck/k9/activity/MessageCompose; onResume
1721037 + Lcom/fsck/k9/K9Activity; onResume
1721039 - Lcom/fsck/k9/K9Activity; onResume
1721055 - Lcom/fsck/k9/activity/MessageCompose; onResume
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1724244 + Lcom/fsck/k9/activity/MessageCompose; onPause
1724244 - Lcom/fsck/k9/activity/MessageCompose; onPause
1724280 + Lcom/fsck/k9/activity/MessageList; onResume
1724280 + Lcom/fsck/k9/K9Activity; onResume
Ljava/net/Socket;->closeV
1724297 - Lcom/fsck/k9/K9Activity; onResume
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1724803 - Lcom/fsck/k9/activity/MessageList; onResume
1726284 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Sort by...
1726284 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
1728374 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Subject
1728413 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1732263 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Batch Ops
1732264 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
1733433 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Select all
1733437 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
1734465 + Lcom/fsck/k9/activity/MessageList; onClick android.widget.Button@4434b8e0
1734470 - Lcom/fsck/k9/activity/MessageList; onClick
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
1736264 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Folder list
1736438 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
1736519 + Lcom/fsck/k9/activity/MessageList; onPause
1736537 - Lcom/fsck/k9/activity/MessageList; onPause
1736610 + Lcom/fsck/k9/activity/FolderList; onCreate
1736660 + Lcom/fsck/k9/K9ListActivity; onCreate
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
1736691 - Lcom/fsck/k9/K9ListActivity; onCreate
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
1736854 - Lcom/fsck/k9/activity/FolderList; onCreate
1736855 + Lcom/fsck/k9/activity/FolderList; onResume
1736856 + Lcom/fsck/k9/K9ListActivity; onResume
1737001 - Lcom/fsck/k9/K9ListActivity; onResume
Ljava/net/Socket;->connectV
1737183 - Lcom/fsck/k9/activity/FolderList; onResume
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1741969 + Lcom/fsck/k9/activity/FolderList$2; onItemClick android.widget.ListView@441689a0
1742004 - Lcom/fsck/k9/activity/FolderList$2; onItemClick
1742004 + Lcom/fsck/k9/activity/FolderList; onSaveInstanceState
1742005 - Lcom/fsck/k9/activity/FolderList; onSaveInstanceState
1742006 + Lcom/fsck/k9/activity/FolderList; onPause
1742006 - Lcom/fsck/k9/activity/FolderList; onPause
1742015 + Lcom/fsck/k9/activity/MessageList; onCreate
1742015 + Lcom/fsck/k9/K9Activity; onCreate
1742017 - Lcom/fsck/k9/K9Activity; onCreate
1742092 - Lcom/fsck/k9/activity/MessageList; onCreate
1742093 + Lcom/fsck/k9/activity/MessageList; onResume
1742093 + Lcom/fsck/k9/K9Activity; onResume
1742095 - Lcom/fsck/k9/K9Activity; onResume
1742346 - Lcom/fsck/k9/activity/MessageList; onResume
1743142 + Lcom/fsck/k9/activity/MessageList; onCreateOptionsMenu com.android.internal.view.menu.MenuBuilder@441b9398
1743154 - Lcom/fsck/k9/activity/MessageList; onCreateOptionsMenu
1743980 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Check mail
1743985 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1748286 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Folder settings
1748314 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
1748316 + Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
1748321 - Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
1748323 + Lcom/fsck/k9/activity/MessageList; onPause
1748324 - Lcom/fsck/k9/activity/MessageList; onPause
Ljava/net/Socket;->closeV
1748347 + Lcom/fsck/k9/activity/setup/FolderSettings; onCreate
1748351 + Lcom/fsck/k9/K9PreferenceActivity; onCreate
1748371 - Lcom/fsck/k9/K9PreferenceActivity; onCreate
1748445 - Lcom/fsck/k9/activity/setup/FolderSettings; onCreate
1748446 + Lcom/fsck/k9/activity/setup/FolderSettings; onResume
1748450 - Lcom/fsck/k9/activity/setup/FolderSettings; onResume
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
1749963 + Lcom/fsck/k9/service/MailService; onCreate
1749963 - Lcom/fsck/k9/service/MailService; onCreate
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
1750107 + Lcom/fsck/k9/activity/MessageList; onResume
1750108 + Lcom/fsck/k9/K9Activity; onResume
1750122 - Lcom/fsck/k9/K9Activity; onResume
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
1750870 - Lcom/fsck/k9/activity/MessageList; onResume
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
1752170 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Compose
1752216 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
1752293 + Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
1752294 - Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
1752299 + Lcom/fsck/k9/activity/MessageList; onPause
1752300 - Lcom/fsck/k9/activity/MessageList; onPause
1752322 + Lcom/fsck/k9/service/MailService; onDestroy
1752323 - Lcom/fsck/k9/service/MailService; onDestroy
1752356 + Lcom/fsck/k9/activity/MessageCompose; onCreate
1752358 + Lcom/fsck/k9/K9Activity; onCreate
1752365 - Lcom/fsck/k9/K9Activity; onCreate
1752907 - Lcom/fsck/k9/activity/MessageCompose; onCreate
1752918 + Lcom/fsck/k9/activity/MessageCompose; onResume
1752918 + Lcom/fsck/k9/K9Activity; onResume
1752930 - Lcom/fsck/k9/K9Activity; onResume
1752938 - Lcom/fsck/k9/activity/MessageCompose; onResume
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
1755204 + Lcom/fsck/k9/activity/MessageCompose; onPause
1755204 - Lcom/fsck/k9/activity/MessageCompose; onPause
1755213 + Lcom/fsck/k9/activity/MessageList; onResume
1755213 + Lcom/fsck/k9/K9Activity; onResume
1755215 - Lcom/fsck/k9/K9Activity; onResume
1755358 - Lcom/fsck/k9/activity/MessageList; onResume
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1759140 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Sort by...
1759141 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
1764041 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Date
1764311 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1767898 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Batch Ops
1767899 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
1768906 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Select all
1768907 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
1769868 + Lcom/fsck/k9/activity/MessageList; onClick android.widget.Button@442c7590
1769870 - Lcom/fsck/k9/activity/MessageList; onClick
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
1771741 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Folder list
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
1771911 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
1771980 + Lcom/fsck/k9/activity/MessageList; onPause
1771981 - Lcom/fsck/k9/activity/MessageList; onPause
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
1772300 + Lcom/fsck/k9/activity/FolderList; onCreate
1772300 + Lcom/fsck/k9/K9ListActivity; onCreate
1772348 - Lcom/fsck/k9/K9ListActivity; onCreate
1772421 - Lcom/fsck/k9/activity/FolderList; onCreate
1772422 + Lcom/fsck/k9/activity/FolderList; onResume
1772423 + Lcom/fsck/k9/K9ListActivity; onResume
1772444 - Lcom/fsck/k9/K9ListActivity; onResume
1772754 - Lcom/fsck/k9/activity/FolderList; onResume
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1775814 + Lcom/fsck/k9/activity/FolderList; onPause
1775815 - Lcom/fsck/k9/activity/FolderList; onPause
Ljava/net/Socket;->closeV
1776024 + Lcom/fsck/k9/activity/FolderList; onResume
1776024 + Lcom/fsck/k9/K9ListActivity; onResume
1776042 - Lcom/fsck/k9/K9ListActivity; onResume
Ljava/net/Socket;->closeV
1776239 - Lcom/fsck/k9/activity/FolderList; onResume
Ljava/net/Socket;->closeV
1777311 + Lcom/fsck/k9/activity/FolderList$2; onItemClick android.widget.ListView@441689a0
1777351 - Lcom/fsck/k9/activity/FolderList$2; onItemClick
1777367 + Lcom/fsck/k9/activity/FolderList; onSaveInstanceState
1777368 - Lcom/fsck/k9/activity/FolderList; onSaveInstanceState
1777368 + Lcom/fsck/k9/activity/FolderList; onPause
1777369 - Lcom/fsck/k9/activity/FolderList; onPause
1777394 + Lcom/fsck/k9/activity/MessageList; onCreate
1777394 + Lcom/fsck/k9/K9Activity; onCreate
1777396 - Lcom/fsck/k9/K9Activity; onCreate
1777419 - Lcom/fsck/k9/activity/MessageList; onCreate
1777420 + Lcom/fsck/k9/activity/MessageList; onResume
1777420 + Lcom/fsck/k9/K9Activity; onResume
1777422 - Lcom/fsck/k9/K9Activity; onResume
1777513 - Lcom/fsck/k9/activity/MessageList; onResume
1778916 + Lcom/fsck/k9/activity/MessageList; onCreateOptionsMenu com.android.internal.view.menu.MenuBuilder@4423e458
1778920 - Lcom/fsck/k9/activity/MessageList; onCreateOptionsMenu
1780187 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Check mail
1780188 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
1783146 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Account settings
Ljava/net/Socket;->closeV
1783287 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
1783287 + Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
1783289 - Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
1783289 + Lcom/fsck/k9/activity/MessageList; onPause
1783301 - Lcom/fsck/k9/activity/MessageList; onPause
1783323 + Lcom/fsck/k9/activity/setup/AccountSettings; onCreate
1783323 + Lcom/fsck/k9/K9PreferenceActivity; onCreate
1783328 - Lcom/fsck/k9/K9PreferenceActivity; onCreate
1783504 - Lcom/fsck/k9/activity/setup/AccountSettings; onCreate
1783505 + Lcom/fsck/k9/activity/setup/AccountSettings; onResume
1783509 - Lcom/fsck/k9/activity/setup/AccountSettings; onResume
Ljava/net/Socket;->closeV
1784993 + Lcom/fsck/k9/service/MailService; onCreate
1784994 - Lcom/fsck/k9/service/MailService; onCreate
Ljava/net/Socket;->connectV
1785072 + Lcom/fsck/k9/activity/MessageList; onResume
1785073 + Lcom/fsck/k9/K9Activity; onResume
1785095 - Lcom/fsck/k9/K9Activity; onResume
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1785553 - Lcom/fsck/k9/activity/MessageList; onResume
Ljava/net/Socket;->connectV
1786087 + Lcom/fsck/k9/service/MailService; onDestroy
1786088 - Lcom/fsck/k9/service/MailService; onDestroy
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
1795998 + Lcom/fsck/k9/activity/MessageList; onItemClick android.widget.ListView@440d8fd8
1796212 - Lcom/fsck/k9/activity/MessageList; onItemClick
1796346 + Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
1796347 - Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
1796348 + Lcom/fsck/k9/activity/MessageList; onPause
1796348 - Lcom/fsck/k9/activity/MessageList; onPause
1796394 + Lcom/fsck/k9/activity/MessageView; onCreate
1796394 + Lcom/fsck/k9/K9Activity; onCreate
1796402 - Lcom/fsck/k9/K9Activity; onCreate
1796682 - Lcom/fsck/k9/activity/MessageView; onCreate
1796697 + Lcom/fsck/k9/activity/MessageView; onResume
1796698 + Lcom/fsck/k9/K9Activity; onResume
1796717 - Lcom/fsck/k9/K9Activity; onResume
1796808 - Lcom/fsck/k9/activity/MessageView; onResume
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
1800570 + Lcom/fsck/k9/activity/MessageView; onClick android.widget.Button@440f54e8
1800580 - Lcom/fsck/k9/activity/MessageView; onClick
